user_id,gameid,0
824,13,5
824,14,3
824,15,4
824,16,5
824,17,4
824,18,6
824,19,3
824,20,1
825,1,6
825,2,5
825,3,3
825,4,2
825,5,4
825,6,12
825,7,3
825,8,7
825,9,1
825,10,3
825,11,3
825,12,3
825,13,3
825,14,5
825,15,3
825,16,5
825,17,7
825,18,5
825,19,4
825,20,6
826,1,7
826,2,4
826,3,4
826,4,7
826,5,3
826,6,2
826,7,3
826,8,7
826,9,5
826,10,4
826,11,5
826,12,2
826,13,2
826,14,4
826,15,4
826,16,7
826,17,4
826,18,7
826,19,4
826,20,5
827,1,7
827,2,1
827,3,1
827,4,10
827,5,4
827,6,7
827,7,4
827,8,4
827,9,2
827,10,7
827,11,8
827,12,3
827,13,8
827,14,2
827,15,2
827,16,4
827,17,5
827,18,4
827,19,4
827,20,3
828,1,4
828,2,8
828,3,10
828,4,1
828,5,4
828,6,5
828,7,3
828,8,5
828,9,4
828,10,6
828,11,2
828,12,2
828,13,1
828,14,4
828,15,8
828,16,7
828,17,5
828,18,3
828,19,1
828,20,7
829,1,1
829,2,4
829,4,9
829,5,3
829,6,6
829,7,4
829,8,8
829,9,3
829,10,3
829,11,5
829,12,5
829,13,2
829,14,6
829,15,3
829,16,7
829,17,6
829,18,5
829,19,6
829,20,4
830,1,1
830,2,5
830,3,2
830,4,2
830,5,4
830,6,4
830,7,5
830,8,8
830,9,7
830,10,4
830,11,7
830,12,8
830,13,8
830,14,4
830,15,10
830,16,1
830,17,2
830,19,2
830,20,6
831,1,4
831,2,4
831,3,9
831,4,4
831,5,6
831,6,3
831,7,4
831,8,3
831,9,4
831,10,5
831,11,4
831,12,6
831,13,3
831,14,6
831,15,2
831,16,6
831,17,6
831,18,3
831,19,3
831,20,5
832,1,2
832,2,2
832,3,8
832,4,4
832,5,3
832,6,2
832,7,7
832,8,5
832,9,3
832,10,7
832,11,6
832,12,5
832,13,7
832,14,5
832,15,3
832,16,3
832,17,2
832,18,7
832,19,4
832,20,5
833,1,4
833,2,2
833,3,7
833,4,5
833,5,7
833,6,3
833,7,5
833,8,3
833,9,6
833,10,3
833,11,8
833,12,4
833,13,4
833,14,3
833,15,5
833,16,5
833,17,5
833,18,3
833,19,3
833,20,5
834,1,8
834,2,5
834,3,1
834,4,5
834,5,3
834,6,2
834,7,3
834,8,5
834,9,3
834,10,6
834,11,3
834,12,6
834,13,7
834,14,2
834,15,4
834,16,4
834,17,4
834,18,10
834,19,7
834,20,2
835,1,5
835,2,5
835,3,6
835,4,4
835,5,4
835,6,5
835,7,2
835,8,5
835,9,3
835,10,5
835,11,5
835,12,7
835,13,4
835,14,8
835,15,2
835,16,4
835,17,5
835,18,5
835,19,2
835,20,4
836,1,3
836,2,5
836,3,4
836,4,3
836,5,5
836,6,6
836,7,1
836,8,7
836,9,4
836,10,4
836,11,11
836,12,3
836,13,5
836,15,6
836,16,6
836,17,4
836,18,4
836,19,5
836,20,4
837,1,10
837,2,4
837,3,3
837,5,3
837,6,6
837,7,3
837,8,6
837,9,6
837,10,3
837,11,4
837,12,3
837,13,7
837,14,6
837,15,2
837,16,7
837,17,1
837,18,4
837,19,8
837,20,4
838,1,2
838,2,6
838,3,7
838,4,5
838,5,5
838,6,4
838,7,4
838,8,5
838,9,11
838,10,1
838,12,6
838,13,6
838,14,6
838,15,1
838,16,2
838,17,3
838,18,7
838,19,5
838,20,4
839,1,3
839,2,4
839,3,4
839,4,7
839,5,7
839,6,5
839,7,4
839,8,3
839,9,1
839,10,8
839,11,9
839,12,6
839,13,1
839,15,7
839,16,2
839,17,2
839,18,5
839,19,5
839,20,7
840,1,7
840,2,6
840,3,5
840,4,6
840,5,4
840,6,2
840,7,7
840,8,3
840,9,2
840,10,1
840,11,2
840,12,5
840,13,5
840,14,5
840,15,6
840,16,7
840,17,8
840,18,5
840,19,2
840,20,2
841,1,4
841,2,5
841,3,3
841,4,2
841,5,6
841,6,5
841,7,7
841,8,5
841,9,6
841,10,2
841,11,5
841,12,3
841,13,5
841,14,6
841,15,3
841,16,5
841,17,4
841,18,2
841,19,5
841,20,7
842,1,2
842,2,5
842,3,8
842,4,6
842,5,2
842,6,10
842,7,4
842,8,5
842,9,3
842,10,3
842,11,6
842,12,2
842,13,10
842,14,2
842,15,5
842,16,2
842,17,2
842,18,5
842,19,4
842,20,4
843,1,3
843,2,3
843,3,4
843,4,4
843,5,6
843,6,6
843,7,2
843,8,2
843,9,3
843,10,6
843,11,2
843,12,5
843,13,8
843,14,2
843,15,7
843,16,5
843,17,3
843,18,6
843,19,8
843,20,5
844,1,7
844,2,1
844,3,6
844,4,2
844,5,4
844,6,4
844,7,5
844,8,3
844,9,4
844,10,4
844,11,8
844,12,2
844,13,4
844,14,7
844,15,5
844,16,8
844,17,4
844,18,6
844,19,4
844,20,2
845,1,4
845,2,6
845,3,2
845,4,10
845,5,4
845,6,3
845,7,8
845,8,2
845,9,3
845,10,6
845,11,4
845,12,3
845,13,6
845,14,8
845,15,5
845,16,4
845,17,5
845,18,2
845,19,3
845,20,2
846,1,4
846,2,2
846,3,5
846,4,7
846,5,3
846,6,4
846,7,2
846,8,4
846,9,2
846,10,3
846,11,7
846,12,8
846,13,9
846,14,5
846,15,5
846,16,1
846,17,7
846,18,3
846,19,4
846,20,5
847,1,3
847,2,4
847,3,6
847,4,5
847,5,5
847,6,5
847,7,4
847,8,4
847,9,2
847,10,6
847,11,6
847,12,3
847,13,4
847,14,5
847,15,1
847,16,3
847,17,8
847,18,6
847,19,6
847,20,4
848,1,4
848,2,4
848,3,6
848,4,3
848,5,1
848,6,8
848,7,1
848,8,3
848,9,3
848,10,3
848,11,2
848,12,7
848,13,5
848,14,7
848,15,7
848,16,5
848,17,8
848,18,3
848,19,5
848,20,5
849,1,5
849,2,6
849,3,6
849,4,8
849,5,3
849,6,3
849,7,6
849,8,3
849,9,3
849,10,2
849,11,1
849,12,5
849,13,4
849,14,5
849,15,3
849,16,2
849,17,3
849,18,7
849,19,6
849,20,9
850,1,6
850,2,6
850,3,1
850,4,6
850,5,4
850,6,1
850,7,5
850,8,5
850,9,7
850,10,4
850,11,2
850,12,7
850,13,3
850,14,5
850,15,5
850,16,1
850,17,7
850,18,3
850,19,2
850,20,10
851,1,2
851,2,3
851,3,3
851,4,6
851,5,3
851,6,2
851,7,9
851,8,3
851,9,7
851,10,5
851,11,4
851,12,6
851,13,5
851,14,2
851,15,8
851,16,3
851,17,7
851,18,4
851,19,6
851,20,2
852,1,8
852,2,9
852,3,5
852,4,4
852,5,4
852,6,2
852,7,2
852,8,4
852,9,7
852,10,4
852,11,3
852,12,3
852,13,7
852,14,4
852,15,3
852,16,5
852,17,5
852,18,3
852,19,4
852,20,4
853,1,5
853,2,1
853,3,5
853,4,4
853,5,6
853,6,6
853,7,4
853,8,7
853,9,4
853,10,4
853,11,5
853,12,2
853,13,9
853,14,4
853,15,4
853,16,6
853,17,3
853,18,4
853,19,4
853,20,3
854,1,6
854,2,5
854,3,4
854,4,6
854,5,4
854,6,7
854,7,3
854,8,5
854,9,7
854,10,5
854,11,7
854,12,6
854,13,4
854,14,4
854,15,3
854,16,4
854,17,2
854,18,4
854,19,2
854,20,2
855,1,3
855,2,7
855,3,6
855,4,9
855,5,6
855,6,2
855,7,6
855,8,5
855,10,6
855,11,4
855,12,4
855,13,4
855,14,4
855,15,1
855,16,2
855,17,8
855,18,3
855,19,8
855,20,2
856,1,6
856,2,3
856,3,5
856,4,4
856,5,3
856,7,6
856,8,9
856,9,3
856,10,3
856,11,10
856,12,5
856,13,4
856,14,5
856,15,3
856,16,3
856,17,3
856,18,5
856,19,4
856,20,6
857,1,3
857,2,4
857,3,3
857,4,6
857,5,2
857,6,3
857,7,3
857,8,3
857,9,5
857,10,8
857,11,3
857,12,5
857,13,7
857,14,4
857,15,9
857,16,4
857,17,6
857,18,4
857,19,4
857,20,4
858,1,4
858,2,6
858,3,3
858,4,5
858,5,5
858,6,6
858,7,1
858,8,5
858,9,2
858,10,7
858,11,6
858,12,2
858,13,4
858,14,8
858,15,6
858,16,6
858,17,3
858,18,4
858,19,4
858,20,3
859,1,3
859,2,4
859,3,3
859,4,4
859,5,3
859,6,7
859,7,7
859,8,5
859,9,3
859,10,6
859,11,5
859,12,4
859,13,3
859,14,6
859,15,6
859,16,5
859,17,4
859,18,5
859,19,3
859,20,4
860,1,4
860,2,5
860,3,3
860,4,5
860,5,6
860,6,2
860,7,3
860,8,1
860,9,6
860,10,6
860,11,8
860,12,5
860,13,3
860,14,3
860,15,6
860,16,9
860,17,5
860,18,3
860,19,5
860,20,2
861,1,4
861,2,2
861,3,7
861,4,8
861,5,6
861,6,6
861,7,3
861,8,4
861,9,1
861,10,6
861,11,10
861,12,4
861,13,4
861,14,5
861,15,3
861,16,4
861,17,4
861,18,3
861,19,4
861,20,2
862,1,5
862,2,7
862,3,3
862,4,7
862,5,3
862,6,4
862,7,6
862,8,4
862,9,4
862,10,4
862,11,6
862,12,2
862,13,2
862,14,7
862,15,7
862,16,1
862,17,6
862,18,6
862,19,2
862,20,4
863,1,4
863,2,3
863,3,1
863,4,6
863,5,5
863,6,2
863,7,6
863,8,5
863,9,7
863,10,5
863,11,5
863,12,4
863,13,6
863,14,5
863,15,6
863,16,3
863,17,2
863,18,3
863,19,6
863,20,6
864,1,5
864,2,3
864,3,2
864,4,6
864,5,6
864,6,5
864,7,3
864,8,5
864,9,3
864,10,6
864,11,4
864,12,4
864,13,2
864,14,7
864,15,3
864,16,4
864,17,8
864,18,8
864,19,3
864,20,3
865,1,2
865,2,4
865,3,4
865,4,2
865,5,8
865,6,8
865,7,4
865,8,5
865,9,3
865,10,2
865,11,5
865,12,5
865,13,3
865,14,7
865,15,4
865,16,6
865,17,2
865,18,6
865,19,6
865,20,4
866,1,4
866,2,7
866,3,3
866,4,8
866,5,5
866,6,5
866,7,3
866,8,7
866,9,1
866,10,9
866,11,4
866,12,4
866,13,2
866,14,3
866,15,3
866,16,4
866,17,3
866,18,3
866,19,7
866,20,5
867,1,2
867,2,4
867,3,3
867,4,4
867,5,7
867,6,4
867,7,3
867,8,3
867,9,3
867,10,7
867,11,2
867,12,3
867,13,5
867,14,4
867,15,10
867,16,7
867,17,6
867,18,3
867,19,6
867,20,4
868,1,6
868,2,5
868,3,2
868,4,4
868,5,2
868,6,2
868,7,10
868,8,8
868,9,4
868,10,1
868,11,5
868,12,3
868,13,5
868,14,1
868,15,4
868,16,6
868,17,8
868,18,4
868,19,4
868,20,6
869,1,8
869,2,6
869,3,7
869,4,4
869,5,3
869,6,5
869,7,8
869,8,1
869,9,2
869,10,8
869,11,7
869,12,5
869,13,2
869,14,6
869,15,1
869,16,8
869,17,4
869,18,3
869,19,1
869,20,1
870,1,6
870,2,3
870,3,3
870,4,5
870,5,6
870,6,5
870,7,1
870,8,4
870,9,5
870,10,6
870,11,3
870,12,5
870,13,7
870,14,4
870,15,6
870,16,4
870,17,4
870,18,4
870,19,3
870,20,6
871,1,4
871,2,6
871,3,8
871,4,3
871,5,4
871,6,4
871,7,4
871,8,6
871,9,4
871,10,5
871,11,4
871,12,5
871,13,2
871,14,3
871,15,4
871,16,4
871,17,3
871,18,6
871,19,6
871,20,5
872,1,2
872,2,4
872,3,3
872,4,6
872,5,5
872,6,5
872,7,3
872,8,4
872,9,2
872,10,5
872,11,3
872,12,8
872,13,7
872,14,3
872,15,4
872,16,5
872,17,6
872,18,5
872,19,3
872,20,7
873,1,7
873,2,7
873,3,6
873,4,3
873,5,2
873,6,4
873,7,4
873,8,1
873,9,6
873,10,9
873,11,1
873,12,6
873,13,3
873,14,6
873,15,4
873,16,5
873,17,3
873,18,2
873,19,5
873,20,6
874,1,5
874,2,4
874,3,6
874,4,7
874,5,3
874,6,6
874,7,3
874,8,9
874,9,4
874,10,7
874,11,2
874,12,5
874,13,3
874,14,4
874,15,6
874,16,4
874,17,5
874,18,1
874,19,2
874,20,4
875,1,4
875,2,4
875,3,3
875,4,7
875,5,4
875,6,4
875,7,7
875,8,5
875,9,6
875,11,5
875,12,5
875,13,4
875,14,5
875,15,7
875,16,8
875,17,3
875,18,3
875,19,4
875,20,2
876,1,5
876,2,3
876,3,5
876,4,6
876,5,6
876,6,4
876,7,6
876,8,2
876,9,4
876,10,1
876,11,4
876,12,3
876,13,7
876,14,8
876,15,3
876,16,4
876,17,5
876,18,5
876,19,3
876,20,6
877,1,6
877,2,5
877,3,8
877,4,3
877,5,3
877,6,4
877,7,3
877,8,3
877,9,1
877,10,1
877,11,4
877,12,3
877,13,4
877,14,2
877,15,6
877,16,4
877,17,8
877,18,8
877,19,8
877,20,6
878,1,2
878,2,6
878,3,4
878,4,5
878,5,1
878,6,7
878,7,10
878,8,5
878,9,2
878,10,3
878,11,4
878,12,7
878,13,10
878,14,7
878,15,5
878,16,1
878,17,2
878,18,3
878,19,5
878,20,1
879,1,6
879,2,2
879,3,3
879,4,1
879,5,2
879,6,8
879,7,4
879,8,5
879,9,8
879,10,5
879,11,2
879,12,7
879,13,2
879,14,4
879,15,4
879,16,2
879,17,3
879,18,10
879,19,7
879,20,5
880,1,8
880,2,4
880,3,2
880,4,6
880,5,2
880,6,7
880,7,1
880,8,3
880,9,2
880,10,4
880,11,3
880,12,1
880,13,5
880,14,5
880,15,1
880,16,7
880,17,7
880,18,4
880,19,8
880,20,10
881,1,6
881,2,2
881,3,2
881,4,4
881,5,7
881,6,5
881,7,4
881,8,5
881,9,4
881,10,2
881,11,2
881,12,4
881,13,6
881,14,5
881,15,6
881,16,6
881,17,5
881,18,8
881,19,2
881,20,5
882,1,6
882,2,4
882,3,2
882,4,3
882,5,4
882,6,3
882,7,4
882,8,5
882,9,3
882,10,5
882,11,5
882,12,8
882,13,6
882,14,1
882,15,5
882,16,5
882,17,6
882,18,6
882,19,3
882,20,6
883,1,5
883,2,5
883,3,1
883,4,6
883,5,2
883,6,3
883,7,7
883,8,2
883,9,8
883,10,8
883,11,6
883,12,3
883,13,6
883,14,6
883,15,3
883,16,2
883,17,2
883,18,3
883,19,6
883,20,6
884,1,4
884,2,3
884,3,4
884,4,6
884,5,7
884,6,6
884,7,3
884,8,3
884,9,4
884,10,3
884,11,5
884,12,3
884,13,3
884,14,5
884,15,1
884,16,7
884,17,2
884,18,14
884,19,3
884,20,4
885,1,4
885,2,4
885,3,5
885,4,6
885,5,7
885,6,6
885,7,5
885,8,3
885,9,6
885,10,7
885,11,4
885,12,2
885,13,2
885,14,5
885,15,2
885,16,7
885,17,2
885,18,4
885,19,3
885,20,6
886,1,3
886,2,3
886,3,6
886,4,3
886,5,5
886,6,2
886,7,3
886,8,9
886,9,1
886,10,7
886,11,4
886,12,4
886,13,5
886,14,6
886,15,5
886,16,6
886,17,7
886,18,3
886,19,5
886,20,3
887,1,2
887,2,3
887,3,4
887,4,4
887,5,7
887,6,5
887,7,3
887,8,3
887,9,6
887,10,3
887,11,8
887,12,7
887,13,1
887,14,5
887,15,4
887,16,10
887,17,2
887,18,6
887,19,4
887,20,3
888,1,5
888,2,2
888,3,7
888,4,4
888,5,3
888,6,4
888,7,2
888,8,8
888,9,4
888,10,6
888,11,3
888,12,3
888,13,5
888,14,3
888,15,6
888,16,5
888,17,4
888,18,4
888,19,6
888,20,6
889,1,5
889,2,4
889,3,5
889,4,7
889,5,2
889,6,6
889,7,5
889,8,3
889,9,3
889,10,5
889,11,3
889,12,5
889,13,4
889,14,5
889,15,3
889,16,4
889,17,5
889,18,5
889,19,5
889,20,6
890,1,4
890,2,2
890,3,6
890,4,4
890,5,3
890,6,2
890,7,5
890,8,6
890,9,3
890,10,6
890,11,5
890,12,4
890,13,6
890,14,9
890,15,4
890,16,4
890,17,3
890,18,3
890,19,3
890,20,8
891,1,2
891,2,4
891,3,4
891,4,1
891,5,6
891,6,8
891,7,7
891,8,5
891,9,5
891,10,3
891,11,3
891,12,5
891,13,3
891,14,4
891,15,5
891,16,4
891,17,4
891,18,8
891,19,4
891,20,5
892,1,4
892,2,4
892,3,6
892,4,5
892,5,2
892,6,5
892,7,1
892,8,5
892,9,2
892,10,7
892,11,2
892,12,2
892,13,10
892,14,5
892,15,4
892,16,1
892,17,4
892,18,7
892,19,4
892,20,10
893,1,3
893,2,9
893,3,3
893,4,7
893,5,10
893,6,3
893,7,2
893,8,6
893,9,6
893,10,5
893,11,1
893,12,5
893,13,6
893,14,5
893,15,5
893,16,3
893,17,3
893,18,4
893,19,3
893,20,1
894,1,5
894,2,4
894,3,5
894,4,3
894,5,1
894,6,4
894,7,4
894,8,3
894,9,9
894,10,5
894,11,3
894,12,4
894,13,5
894,14,4
894,15,7
894,16,4
894,17,4
894,18,3
894,19,6
894,20,7
895,1,6
895,2,4
895,3,3
895,4,7
895,5,4
895,6,1
895,7,1
895,8,4
895,9,9
895,10,5
895,11,4
895,12,5
895,13,6
895,14,4
895,15,3
895,16,5
895,18,10
895,19,6
895,20,3
896,1,3
896,2,3
896,3,2
896,4,5
896,5,1
896,6,3
896,7,3
896,8,4
896,9,2
896,10,6
896,11,9
896,12,4
896,13,6
896,14,10
896,15,9
896,16,1
896,17,4
896,18,5
896,19,3
896,20,7
897,1,4
897,2,3
897,3,3
897,4,7
897,5,2
897,6,3
897,7,6
897,8,6
897,9,3
897,10,4
897,11,5
897,12,6
897,13,3
897,14,1
897,15,5
897,16,2
897,17,6
897,18,8
897,19,7
897,20,6
898,1,3
898,2,5
898,3,7
898,4,6
898,5,5
898,6,7
898,7,4
898,8,1
898,9,7
898,10,3
898,11,5
898,12,3
898,13,7
898,14,4
898,15,7
898,16,1
898,17,6
898,18,2
898,19,3
898,20,4
899,1,7
899,2,6
899,3,5
899,4,5
899,5,4
899,6,6
899,7,7
899,8,2
899,9,1
899,10,6
899,11,5
899,12,3
899,13,3
899,14,3
899,15,5
899,16,2
899,17,1
899,18,7
899,19,5
899,20,7
900,1,3
900,2,1
900,3,5
900,4,4
900,5,8
900,6,5
900,7,3
900,8,2
900,10,3
900,11,4
900,12,5
900,13,5
900,14,6
900,16,5
900,17,9
900,18,9
900,19,8
900,20,5
901,1,5
901,2,4
901,3,1
901,4,7
901,5,6
901,6,1
901,7,2
901,8,7
901,9,3
901,10,5
901,11,5
901,12,2
901,13,3
901,14,6
901,15,5
901,16,5
901,17,7
901,18,6
901,19,3
901,20,7
902,1,4
902,2,7
902,3,2
902,4,2
902,5,5
902,6,3
902,7,5
902,8,3
902,9,7
902,10,5
902,11,2
902,12,4
902,13,5
902,14,4
902,15,6
902,16,12
902,17,4
902,18,3
902,19,5
902,20,2
903,1,6
903,2,4
903,3,6
903,4,7
903,5,3
903,6,5
903,7,2
903,8,3
903,9,8
903,10,6
903,11,1
903,12,3
903,13,6
903,14,8
903,15,4
903,16,4
903,17,5
903,18,3
903,19,4
903,20,2
904,1,9
904,2,2
904,3,2
904,4,8
904,5,4
904,6,4
904,7,3
904,8,9
904,9,8
904,10,2
904,11,6
904,12,1
904,13,2
904,14,6
904,15,3
904,16,6
904,17,2
904,18,5
904,19,3
904,20,5
905,1,3
905,2,6
905,3,4
905,4,5
905,5,1
905,6,2
905,7,5
905,8,1
905,9,7
905,10,6
905,11,8
905,12,4
905,13,5
905,14,3
905,15,3
905,16,3
905,17,7
905,18,8
905,19,4
905,20,5
906,1,5
906,2,4
906,3,6
906,4,3
906,5,3
906,6,6
906,7,4
906,8,5
906,9,6
906,10,3
906,11,6
906,12,4
906,13,6
906,14,3
906,15,3
906,16,1
906,17,5
906,18,1
906,19,6
906,20,10
907,1,8
907,2,4
907,3,3
907,4,3
907,5,3
907,6,2
907,7,3
907,8,4
907,9,4
907,10,2
907,11,5
907,12,3
907,13,5
907,14,7
907,15,4
907,16,2
907,17,10
907,18,7
907,19,7
907,20,4
908,1,6
908,2,2
908,3,3
908,4,7
908,5,8
908,6,2
908,7,4
908,8,4
908,9,6
908,10,4
908,11,8
908,12,3
908,13,5
908,14,2
908,15,4
908,16,7
908,17,5
908,18,4
908,19,2
908,20,4
909,1,2
909,2,2
909,3,6
909,4,5
909,5,6
909,6,8
909,7,5
909,8,3
909,9,2
909,10,3
909,11,4
909,12,5
909,13,3
909,14,5
909,15,4
909,16,7
909,17,3
909,18,6
909,19,4
909,20,7
910,1,5
910,2,4
910,3,6
910,4,3
910,5,5
910,6,3
910,7,5
910,8,5
910,9,3
910,10,5
910,11,6
910,12,2
910,13,3
910,14,2
910,15,2
910,16,4
910,17,5
910,18,7
910,19,9
910,20,6
911,1,3
911,2,9
911,3,4
911,4,3
911,5,2
911,6,4
911,7,7
911,8,4
911,9,6
911,10,6
911,11,6
911,12,4
911,13,3
911,14,3
911,15,5
911,16,3
911,17,6
911,18,3
911,19,7
911,20,2
912,1,2
912,2,4
912,3,4
912,4,2
912,5,8
912,6,7
912,7,4
912,8,4
912,9,3
912,10,5
912,11,6
912,12,5
912,13,3
912,14,6
912,15,7
912,16,5
912,17,5
912,18,3
912,19,5
912,20,2
913,1,4
913,2,3
913,3,5
913,4,3
913,5,7
913,6,6
913,7,3
913,8,7
913,9,5
913,10,5
913,11,4
913,12,5
913,13,7
913,14,6
913,15,1
913,16,1
913,17,6
913,18,2
913,19,5
913,20,5
914,1,4
914,2,3
914,3,5
914,4,5
914,5,8
914,6,4
914,7,9
914,8,4
914,9,3
914,10,2
914,11,4
914,12,3
914,13,4
914,14,7
914,15,4
914,16,5
914,17,1
914,18,6
914,19,6
914,20,3
915,1,1
915,2,10
915,3,1
915,4,2
915,5,1
915,6,3
915,7,6
915,8,7
915,9,4
915,10,4
915,11,3
915,12,7
915,13,6
915,14,12
915,15,6
915,16,5
915,17,7
915,18,1
915,19,1
915,20,3
916,1,5
916,2,4
916,3,3
916,4,4
916,5,9
916,6,5
916,7,6
916,8,4
916,9,2
916,10,5
916,11,2
916,12,2
916,13,4
916,14,5
916,15,3
916,16,7
916,17,4
916,18,6
916,19,5
916,20,5
917,1,2
917,2,4
917,3,4
917,4,5
917,5,3
917,6,3
917,7,3
917,8,3
917,9,8
917,10,8
917,11,5
917,12,5
917,13,3
917,14,4
917,15,4
917,16,7
917,17,1
917,18,9
917,19,6
917,20,3
918,1,5
918,2,4
918,3,3
918,4,5
918,5,5
918,6,4
918,7,4
918,8,3
918,9,2
918,10,1
918,11,4
918,12,5
918,13,9
918,14,3
918,15,14
918,16,3
918,17,4
918,18,4
918,19,6
918,20,2
919,1,5
919,2,2
919,3,8
919,4,4
919,5,3
919,6,3
919,7,2
919,8,2
919,9,2
919,10,4
919,11,4
919,12,7
919,13,6
919,14,3
919,15,7
919,16,7
919,17,5
919,18,8
919,19,3
919,20,5
920,1,5
920,2,5
920,3,5
920,5,6
920,6,3
920,7,4
920,8,6
920,9,2
920,10,4
920,11,5
920,12,3
920,13,8
920,14,7
920,15,1
920,16,3
920,17,5
920,18,5
920,19,6
920,20,7
921,1,9
921,2,4
921,3,6
921,4,4
921,5,1
921,6,6
921,7,6
921,8,2
921,9,3
921,10,5
921,11,8
921,12,7
921,13,2
921,14,4
921,16,5
921,17,5
921,18,1
921,19,9
921,20,3
922,1,3
922,2,7
922,3,4
922,4,4
922,5,2
922,6,4
922,7,5
922,8,3
922,9,7
922,10,5
922,11,6
922,12,3
922,13,6
922,14,3
922,15,5
922,16,4
922,17,5
922,18,6
922,19,5
922,20,3
923,1,3
923,2,7
923,3,2
923,4,6
923,5,4
923,6,5
923,7,4
923,8,6
923,9,3
923,10,3
923,11,5
923,12,4
923,13,7
923,14,8
923,15,6
923,16,3
923,17,3
923,18,6
923,19,2
923,20,3
924,1,3
924,2,5
924,3,2
924,4,4
924,5,6
924,6,4
924,7,3
924,8,6
924,9,4
924,10,2
924,11,8
924,12,6
924,13,7
924,14,4
924,15,1
924,16,4
924,17,7
924,18,3
924,19,4
924,20,7
925,1,2
925,2,5
925,3,3
925,4,4
925,5,5
925,6,2
925,7,4
925,8,6
925,9,9
925,10,3
925,11,5
925,12,3
925,13,6
925,14,4
925,15,7
925,16,7
925,17,2
925,18,6
925,19,4
925,20,3
926,1,2
926,2,4
926,3,4
926,4,2
926,5,1
926,6,5
926,7,4
926,8,7
926,9,7
926,10,4
926,11,7
926,12,1
926,13,8
926,14,4
926,15,6
926,16,4
926,17,5
926,18,2
926,19,4
926,20,9
927,1,5
927,2,3
927,3,3
927,4,4
927,5,2
927,6,8
927,7,4
927,8,7
927,9,5
927,10,4
927,11,3
927,12,5
927,13,3
927,14,4
927,15,5
927,16,5
927,17,4
927,18,6
927,19,3
927,20,7
928,1,5
928,2,6
928,3,4
928,4,6
928,5,4
928,6,2
928,7,2
928,8,5
928,9,7
928,10,3
928,11,2
928,12,7
928,13,4
928,14,4
928,15,5
928,16,5
928,17,7
928,18,8
928,19,1
928,20,3
929,1,5
929,2,5
929,3,8
929,4,7
929,5,6
929,7,5
929,8,5
929,9,2
929,10,3
929,11,8
929,12,6
929,13,4
929,14,4
929,15,4
929,16,4
929,17,7
929,19,4
929,20,3
930,1,7
930,2,6
930,3,1
930,4,3
930,5,9
930,6,2
930,7,2
930,8,2
930,9,2
930,10,4
930,11,4
930,12,4
930,13,4
930,14,4
930,15,5
930,16,8
930,17,7
930,18,5
930,19,6
930,20,5
931,1,4
931,2,5
931,3,2
931,4,4
931,5,2
931,6,4
931,7,7
931,8,4
931,9,6
931,10,4
931,11,6
931,12,3
931,13,6
931,14,6
931,15,8
931,16,4
931,17,2
931,18,4
931,19,3
931,20,6
932,1,1
932,2,5
932,3,5
932,4,8
932,5,7
932,6,4
932,7,4
932,8,6
932,9,3
932,10,5
932,11,4
932,13,6
932,14,4
932,15,8
932,16,3
932,18,4
932,19,9
932,20,4
933,1,6
933,2,2
933,3,1
933,4,4
933,5,5
933,6,3
933,7,6
933,8,6
933,9,5
933,10,7
933,11,2
933,12,7
933,13,4
933,14,4
933,15,6
933,16,1
933,17,3
933,18,4
933,19,7
933,20,7
934,1,4
934,2,3
934,3,6
934,4,3
934,5,7
934,6,5
934,7,5
934,8,5
934,9,5
934,10,1
934,11,5
934,12,10
934,13,1
934,14,5
934,15,4
934,16,6
934,17,2
934,18,4
934,19,8
934,20,1
935,1,5
935,2,6
935,3,5
935,4,3
935,5,1
935,6,6
935,7,4
935,8,3
935,9,3
935,10,4
935,11,7
935,12,6
935,13,5
935,14,5
935,15,6
935,16,4
935,17,4
935,18,5
935,19,3
935,20,5
936,1,3
936,2,2
936,3,3
936,4,4
936,5,8
936,6,5
936,7,4
936,8,4
936,9,6
936,10,8
936,11,2
936,12,7
936,13,2
936,14,7
936,15,4
936,16,4
936,17,6
936,18,2
936,19,6
936,20,3
937,1,7
937,2,7
937,3,5
937,4,7
937,5,5
937,6,6
937,7,3
937,8,2
937,9,3
937,10,6
937,11,3
937,12,4
937,13,4
937,14,3
937,15,7
937,16,3
937,17,6
937,18,2
937,19,4
937,20,3
938,1,3
938,2,3
938,3,3
938,4,9
938,5,3
938,6,4
938,7,6
938,8,6
938,9,6
938,10,4
938,11,5
938,12,5
938,13,7
938,14,4
938,15,4
938,16,6
938,17,2
938,18,4
938,19,2
938,20,4
939,1,2
939,2,8
939,3,6
939,4,6
939,5,8
939,6,5
939,7,5
939,8,4
939,9,4
939,10,3
939,11,1
939,12,4
939,13,4
939,14,1
939,15,6
939,16,9
939,17,4
939,18,5
939,19,3
939,20,2
940,1,4
940,2,3
940,3,2
940,4,3
940,5,4
940,6,3
940,7,4
940,8,9
940,9,3
940,10,9
940,11,3
940,12,6
940,13,3
940,14,2
940,15,2
940,16,7
940,17,4
940,18,7
940,19,8
940,20,4
941,1,2
941,2,3
941,3,8
941,4,6
941,5,3
941,6,6
941,7,7
941,8,7
941,9,4
941,10,6
941,11,5
941,12,5
941,13,5
941,14,3
941,15,3
941,16,2
941,17,6
941,18,3
941,19,3
941,20,3
942,1,8
